Parsing design (AST generation)...
Compiling design (CSG Tree generation)...
ECHO: "num:", "1"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 161
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 161
WARNING: Problem converting rotate(a=[undef, undef, undef]) parameter, in file module-sweep-polyline_adj_theta.scad, line 45
WARNING: Ignoring unknown variable 'PNext', in file module-sweep-polyline_adj_theta.scad, line 48.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: Unable to convert translate([undef, undef, undef]) parameter to a vec3 or vec2 of numbers, in file module-sweep-polyline_adj_theta.scad, line 44
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 153
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 153
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 157
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 157
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 161
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 161
WARNING: Problem converting rotate(a=[undef, undef, undef]) parameter, in file module-sweep-polyline_adj_theta.scad, line 45
WARNING: Ignoring unknown variable 'PNext', in file module-sweep-polyline_adj_theta.scad, line 48.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
